   11
    6   255     0     0
  302   255   255   255
   70   255     0     0 
   49   255   255   255
  304   255   255     0
  302     0     0   255
    6   255     0     0
  306     0   255   255
  303     0   255     0
  302   255   255   255 
  404   128   128   128

//  ^
//  |
//  --   = 6             RV (red)             r = 255; g =   0; b =   0;
//       = 300           RV (red)             r = 255; g =   0; b =   0;
//       = 301           RV (blue)            r =   0; g =   0; b = 255;
//       = 302           RV (white)           r = 255; g = 255; b = 255;
//       = 303           RV (green)           r =   0; g = 255; b =   0;
//       = 304           RV (yellow)          r = 255; g = 255; b =   0;
//       = 305           RV (purple)          r = 255; g =   0; b = 255;
//       = 306           RV (cyan)            r =   0; g = 255; b = 255;
//       = 34            Decoy (green)        r =   0; g = 255; b =   0;
//       = 409           KKV                  r = 128; g = 128; b = 128;
//       = 404           Interceptor          r = 128; g = 128; b = 128;

